Sorszám,Kész,Munkaszám,Beérkezés,Ki hozta be?,Kiszállítás / Elkészülés,Megrendelő,Géptípus,"Gépépítőelem 
megnevezése","Gépépítőelem 
típusa","Gépépítőelem 
sorozatszáma",Hibajelenség,Mechanikus munka,Elektromos munka,Dolgozó(k),Telephelyi munkaóra,"Gépészeti 
 munka", Mechanikus anyagok, Elektromos anyagok," Külsős megbízásos munkák, beszállítók","Tartozékok, megjegyzés",fiz/gar,✓,
TH0544,0,M14203,2024.11.05.,SZI,2024.11.13.,FINEMATIC SYSTEMS KFT.,GILDEMEISTER CT-40,Menetvágó jeladó + tartókonzol,,,kuplung csere,kuplung csere,,BA,1 óra,,"Szervó tengelykapcsoló 19/2,5-22,9-06H7-08H7 hasított 3 bekezdéses 725.19.2228,00-SZÉVTGK86-00",,,,,,
TH0545,0,M16283,2024.11.05.,FejesA;KP,2024.11.15.,KELET-SZERSZÁM KFT.,VD-510S,Főmotor,"SolPower
SVM-75L-30",15120138C,jeladó hiba,"szétszerelés, állórész csere, csapágy csere, összeszerelés, járatás",,SP,6 óra,,"2 db Csapágy / 6205 T2X.LLB.C3/ L051QTK  magas fordulatú csapágy NTN,10-10003191-00",,,,,,
TH0546,1,M22015,SZÉV raktár,-,,"SZÉV tartalék
(First-Tech VD-510-ről leszerelt)",VD-510S,Főmotor (20.000 rpm),"SolPower
SVM-75L-30",21060515G1,motor készre szerelése,,,,,,,,,,,,
TH0547,0,M20020,2024.11.14.,KP;SZI,2024.11.21.,MST ENGINEERING KFT.,MM-760,Főorsó,8000 RPM,691501A038,"melegszik, zajos","szétszerelés, takarítás, csapágycsere, tömítéscsere, összeszerelés, járatás",,SP,8 óra,,"3 db Csapágy / NSK 7012CTRSULP3 precíziós orsó csapágy,10-00002314-00 
O-gyűrű 6 x 2",,,"5,8 kN meghúzó",,,
TH0548,0,M17267,2024.11.11.,Ügyfél,2024.11.18.,METÁL-CNC 2000 KFT.,EmL-1020B 5TTA,Motor,A6-54-30-EH/M-Z2,[national-id],jeladó hiba,"szétszerelés, tömítéscsere, összeszerelés",,SP,1 óra,,O-gyűrű 145 x 2,,,,,,
TH0549,0,M21174,2024.11.18.,G;ZSP,2024.11.25.,FT CNC PRODUKT KFT.,SFM-760,Főorsó,10000 RPM,AI 496511,beállt,"szétszerelés, takarítás, csapágycsere, tömítéscsere, összeszerelés, járatás",,SP,12 óra,,"4 db csapágy 70BR10STVSUELP3
4 db O-gyűrű 114,5 x 3,1 
4 db O-gyűrű 6 x 2",,,"6,7 kN",,,
TH0550,0,M15130 / M07161,2024.11.19.,KP;FejesA,2024.11.28.,SCINTILLA MACHINING KFT.,EML-510-2,Szerszámtár mozgatás munkhenger,,,szerszámcsere elakadás,"szétszerelés, O-gyűrű csere - összeszerelés, próba",,SP,5 óra,,"
2 db Tömítés / Rúdtömítés PSR K50 40x30x7 NBR,10-00083100-00 
2 db Tömítés / O-gyűrű 35x2,5 NBR 70,10-00005340-00 
2 db Tömítés / Szimering / Radiális tömítőgyűrű 20x28x4 NBR70 RS WAO,10-00022829-01
Tömítés / Rúdtömítés PSR K30 16x26x7 NBR,10-00083099-00",,,,,,
TH0551,1,M23162,2024.11.20.,Járat,,NCT Taksony,HURCO VMX-24,Főorsó,,HS201585,"11.20. Kovács Ádám: átvizsgálásra, valamint csapágyak cseréjére. Kérlek nézzük meg a behúzóerőt szétszerelés előtt is.",,,,,,,,,,,,
TH0552,0,M15260,2024.11.21.,KP,2024.11.28.,MST ENGINEERING KFT.,MM-760,Főorsó,8000 RPM,691501A039,irányváltáskor kattogó hangot ad,"átvizsgálás, meghúzó csipesz kiszerelés, O-gyűrűk cseréje, összeszerelés, járatás",,SP,6 óra,,"10 db 10-00022412-00,Tömítés / O-gyűrű 31x2,0 NBR 70
2 db O-gyűrű 20 x 2
2 db O-gyűrű 22 x 2",,,,,,
TH0553,0,M16107,2024.11.25.,PI,2024.12.03.,GRIF-TOOLS KFT.,EmL-1020E,Főmotor,HPB VM100L-54-40-20-12,,beállt,,,,,,,,tisztításra kiküldve Taksonyba,,,,
TH0554,0,M14316,2024.11.26.,PI,2024.12.12.,Contitech Fluid Automotive Kft.,EML-510B,tárforgató motor,,,"szerszámtár hibás, tárforgató motor rossz","nem javítjuk, nem gazdaságos",,,,,,,,,,,
TH0555,0,M11230/M22148,2024.12.11.,TI,2025.02.13.,ALSTOM HUNGARY KFT. ,AXA-VSC-3-5000,tár,,,karforgató hajtómű felújítás megszorul,"Hajtómű szétszerelése, szükséges alkatrészek cseréje.",,Tóth István,16 + 8 óra,,Rendelési lista szerint.,,,,,,
TH0556,0,M14232,2024.12.11.,G,2024.12.18.,DR. VARGA TAMÁS 2007 KFT.,SC-32,Főorsó,,,,Főorsó javítása telephelyen,,Gulyás József,6 óra,,4 db Csapágy / NSK 7012CTRSULP3 precíziós orsó csapágy,,,"SZE: 35105, KIT2025/00196",,,
TH0557,0,M17080,2024.12.10.,KP,2024.12.16.,Győrfi József EV,MM-760,főorsó,,,,"Főorsó javítása telephelyen
szétszedés-bevizsgálás-csapágy zsírozás-o gyűrűcsere-összeszerelés",,"Schmiedmeister 
Péter",4 óra,,"1db O-gyűrű 31x2 
2db O-gyűrű 22x2
2db O-gyűrű 24x2,5",,,,,,
TH0558,0,B7056,2025.01.08.,PI,2025.01.13.,Mediagnost,Kondia B640,Főorsó,8000 RPM,,beállt a főorsó,Főorsó javítása telephelyen,,"Schmiedmeister 
Péter",10 óra,,"2 db 7012 CTRSULP3
2 db 7010 ACDGAIP4
d145x2,5 O gyűrű
56 db d32x16x2 tányérrugó
2 db d24x2 O gyűrű",,,,,,
TH0559,0,M17169,2025.01.16.,G;TI,2025.01.22.,Yonix Trade Kft.,"EmL 800 B, NCT 204",Főorsó,,,fura hang a főorsó felől,Főorsó javítása telephelyen,,"Schmiedmeister 
Péter, Gulyás József",10 + 6 óra (bejáratás),,"88 db tányérrugó 31,5x16x2
4 db csapágy 7012
8 db kis O-gyűrű d30
4 db nagy O-gyűrű 113x3",,,,,,
TH0560,0,M18254,2025.01.20.,ügyfél / KP,2025.03.06.,MST Engineering Kft.,TOPPER-NCT TCS-2000L,refolverfej,TBHMA-200 VDI30,,Olajfolyás,Szétszerelés - átvizsgálás - tömítések cseréje - összeszerelés - beállítás - járatás,,"Schmiedmeister 
Péter, Gulyás József",32 óra,,gyári tömítéscsomag,,,4IT 2025/01573,,,
TH0561,0,M11171,2025.01.21.,FejesA,2025.01.27.,Suban Istruments s.r.l.,EmL-610D SZÍJHAJTÁSÚ{(EmR-610D/1000407;M11171),szerszámoldó munkahenger,"Pneumatic Boosting Cylinder (Hao Cheng Industry Co., Ltd.",,"A szerszámoldás elindul, de rögtön visszaáll alaphelyzetbe.",szerszámoldó javítása a telephelyen,,"Schmiedmeister Péter, Gulyás József",7+5,,"1 db SOLENOID VALVE MVSC-300-4E1 levegő szelep
1 db d90x5,5 O-gyűrű
1 db d96x3 O-gyűrű
1 db 60x3 O-gyűrű
2 db d40x3 O-gyűrű
1 db d14x2,5 O-gyűrű
1 db d50x40x6 karmantyú
2 db d22x14x5 karmantyú",,,,,,
TH0562,0,M12004,2025.01.22.,KP,2025.02.11.,Goodwill-Trade Kft.,EML-1020D,főorsó,Royal 10000 RPM,160499,főorsó kúp üt,"főorsó köszörülés, csapágyazás",,"Schmiedmeister Péter, Gulyás József",14ó,,"4 db 70 BNRIOHTV1VDUELP3 (NSK)
56 db 40x20,5x2,5 tányérrugó
csipes Royal SK 40
5 db 143,1x3,1 O-gyűrű
1 db 10x3 O-gyűrű
6 db 6x2 O-gyűrű
110x1,78 O-gyűrű
8,7 kcs.",,,,,,
TH0563,0,M12004,2025.01.22.,KP,2025.02.11.,Goodwill-Trade Kft.,EML-1020D,szerszámkioldó munkahenger,"HINAKA 
BPF-10U11M110FA
12013014",,A levegő átereszt a hidraulika tartályba.,,,"Schmiedmeister Péter, Gulyás József",6ó,,"2 db 95x3 O-gyűrű
1 db 45x3 O-gyűrű
3 db 40x30x6 karmantyú
1 db Hinaka levegőszelep HNS 523-313-D DC24 V",,,,,,
TH0564,0,M22241,2025.01.23.,Taksony,,"Taksony 
(Heavenly Trade Kft. gépe)",MM-850E (M22241),servo motor,VM100L,S/N: 23020207H1,zörög > Smicinek felújításra,szétszerelés - csapágycsere - összeszerelés - járatás,,Schmiedmeister Péter,8 óra,,"6207 LB - 1 db
6308 LB - 1 db
d72 x 2 O-gyűrű - 2 db
d90 x 2 O-gyűrű - 2 db",,,,,,
TH0565,0,M07334,2025.01.29,TV,2025.02.04.,SOMAPAK KFT.,EmL-610,Főorsó,Royal 8.000 RPM,110926,Rugóköteg rögzítő anya letekeredett.,"Szétszerelés, anya rögzítése, összeszerelés",,S.P,2ó,,,,,,,,
TH0566,0,M07334,2025.01.29,TV,2025.02.04.,SOMAPAK KFT.,EmL-610,Szerszámoldó egység,Hao Cheng,,Nem mozdul a munkahenger,"szétszerelés, tömítéscsere, összeszerelés",,S.P,5ó,,"10-25142205-00	KN/SN25 14 x 22 x 05/06 AU92 MA25 (4016930090)	2	db
10-40500692-00	KN/SN25 40 x 50 x 06/07 AU92 (TTU) (4016930090)	1	db
10-00403070-00	O 40 x 3 NBR70 (4016930090)	2	db
10-00004296-01	Tömítés / O-gyűrű 14x2,5 NBR 90	1	db
10-00005290-00	Tömítés / O-gyűrű 60x3,0 NBR 70	1	db
10-08925770-00	Tömítés / O-gyűrű 89,2x5,7 NBR 70	1	db
10-00005221-00	Tömítés / O-gyűrű 95x3,0 NBR 70	1	db
",,,,,,
TH0567,0,M22087,2025.02.07,TI,2025.03.04.,Mettex KFT.,Dual-65LY,Rev.fej,Barufaldi TBYR-160/bmt55/1/12,17510/2025,Kiemeléskor a rev.fej tárcsa sokat mozdul,"""Javító marni - E.G. intézi""","járatás, bekötés, programozás",T.I.,40 óra,,"2 db Csapágytartozék / AS 3552 axiális csapágy gyűrű INA-FAG,10-00001729-00 
Csapágy / AXK 3552 I axiális tűgörgős csapágy,10-00007243-00 
2 db Csapágy / Csapágy LS 3552 I,10-00007245-00 
2 db Csapágy / 6204 VV CM NSK,10-00007485-00 
Kötőelem / Rögzítőgyűrű tengelyhez 35x1,5 (DIN471A),10-00004393-00 
Tömítés / O-gyűrű 82,22x2,62 NBR 70,10-10014736-00 
Tömítés / O-gyűrű 94,92x2,62 NBR 70,10-10014735-00 
Tömítés / O-gyűrű 133,02x2,62 NBR 70,10-10014734-00 
Tömítés / O-gyűrű 139,37x2,62 NBR 70,10-10014733-00 
Tömítés / O-gyűrű 202,57x5,33 NBR 70,10-10014732-00 
Tömítés / O-gyűrű 37,69x3,53 NBR 70,10-10014737-00 
2 db Tömítés / Szimering / Radiális tömítőgyűrű 20x26x4 Ajakos tömítés,10-00001998-00 ",,,,,,
TH0568,0,M14270,2025.02.06,G,2025.02.12.,TSE MOLD KFT,Deckel DC-70V,Kar forgató munkahengerek,Szerszámváltó kar,,Tömítések elöregedtek.,"szétszerelés, tömítéscsere, összeszerelés",,S.P. ; G.J.; E.G.,8 ó,,"0,1 m 04x1,55 PTFE Bronz
2 db d12x18x0,5 karmantyú
2 db d12x20x04 koszlehúzó
2 db d12x20x05 karmantyú
1 db réz megvezető persely",,,,,,
TH0569,0,M14007,2025.02.11,G,2025.02.19.,STÖBER Hungary Bt,EmL-510B,Főorsó,Royal 12.000 RPM,,Csapágy hiba (zajos),"csapágycsere, bejáratás",,"Schmiedmeister Péter, Gulyás József",10 ó,,"4 db FAG B7008-C-T-P4S-UL
4 db 94x3 O-gyűrű",,,,,,
TH0570,0,M04252,2025.02.13.,SarnovD;PánczélB,2025.02.18.,GRUNDFOS MAGYARORSZÁG TERMÉKGYÁRTÓ KFT.,MCD-3000 alaplap fúró,főmotor,"motor: HDH QAN 200U
jeladó: HDH ROD 426 1024 01-03","motor: S.Nr. 15 361 958 A
jeladó: SN 69 910 512 B","Visít a szíj, ami beleér a főorsó szíjtárcsa szíjterelőbe.","szétszerelés, tisztítás, csapágyak cseréje, összeszerelés, járatás, egyensúlyozás",,Schmiedmeister Péter,16 ó,,"7208 - 2 db
6208 - 1 db
10-26613 - 1 db
10-26616 - 1 db
10-26614 - 1 db
10003190 - 1 db",,,,,,
TH0571,0,M04252,2025.02.13.,SarnovD;PánczélB,2025.02.18.,GRUNDFOS MAGYARORSZÁG TERMÉKGYÁRTÓ KFT.,MCD-3000 alaplap fúró, főorsó,"motor: HDH QAN 200U
jeladó: HDH ROD 426 1024 01-03","motor: S.Nr. 15 361 958 A
jeladó: SN 69 910 512 B","Visít a szíj, ami beleér a főorsó szíjtárcsa szíjterelőbe.","szétszerelés, tisztítás, csapágycsere, tömítések cseréje, összeszerelés, járatás",,Gulyás József,10 ó,,"7012 CTR DULP3 - 2 db
7014 CTR DULP3 - 2 db
d35x2 O-gyűrű - 4 db",,,,,,
TH0572,0,P18001,2025.02.17.,TV,,VESZPRÉMI SZC,MINITURN,főorsó,?,?,"Z tengely szervóhiba,orsó csapágyak rosszak",főorsó felújítása,,"Schmiedmeister Péter, Izeli József",4 ó,,B 72 07-E-T-P4S-UL - 2 db,,,,,,
TH0573,0,P18001,2025.02.17,TV,,VESZPRÉMI SZC,MINITURN,Z jeladó+kuplung,MIKI,ANTIMIK-I-04-2500-5910255,"Z tengely szervóhiba, orsó zajos - jeladó rossz",,,Rákosréti József, 1 ó,,,,,,,,
TH0574,0,M09167/M24097,2025.02.19,TV,2025.02.27.,Nógrád Vármegyei SZC,EmL-610,szerszámoldó munkahenger,Hao Cheng,?,szerszámoldás után a főorsó visszazár,Szétszerelés - tisztítás - tömítéscsere - összeszerelés - próbajáratás,,Schmiedmeister Péter,6 óra,,"2 db karmantyú: d22x14x5
1 db O-gyűrű: d92x3,1
1 db O-gyűrű: d90x6
1 db O-gyűrű: d40x3,1
1 db O-gyűrű: d14x2,5",,,,,,
TH0575,0,M16115,2025.02.19,ÖZ,2023.03.11.,SomaPAK KFT.,EmB-2004D 5TT,főorsó,Royal 10.000 RPM,237870,"Csikorgó hangot adott megmunkálás közben a főorsó és elkezdett ingadozni a fordulat, a kolléga benyomta a vészgombot, a főorsó leállás közben fémes, csikorgó hangot hallatott. Kézzel a főorsót nem tudjuk 90foknál jobban elforgatni semelyik irányba. A géppel ütközés nem történt!",szétszerelés - takarítás - tömítéscsere - csapágyazás - összeszerelés - járatás - próba,,Schmiedmeister Péter,18 óra,,"70 BNR 10 STSUELP3 - 4 db
d114 x 100 x 9 karmantyú - 1 db
d112 x 125 x 8,5 karmantyú - 2 db
d80 x 90 x 6 karmantyú - 1 db
d118 x 3 O gyűrű
9,6 K meghúzó",,,,,,
TH0576,0,M19037,2025.02.20.,SZI,2025.02.21.,HEAVENLY TRADE KFT.,EmB-2004D  1200,forgácskihordó motor,FM E22 RD,A-S10 984,"motor kiépítése jobbos, balos kell",motor átszerelése,,Zsombori Pál,2 óra,,,,,,,,
TH0577,0,M15228/M15232,2025.03.10,TI,2025.03.17.,Best-Tool KFT.,VD-510,Főorsó,Royal 20.000 RPM,,Főorsó beállt,"tisztítás, szétszerelés, csapágyazás, összeszerelés, járatás, egyensúlyozás",,Smici P.,16 óra,,"40 BNR 10STSUELLP3 - 4 db
10-10006139-00",,,,,,
TH0578,0,M15228/M15232,2025.03.10,TI,2025.03.17.,Best-Tool KFT.,VD-510,Főmotor,SVM90L 20.000 RPM,,Csapágyazását kéri az ÜF,"szétszerelés, tisztítás, csapágyazás, összeszerelés, járatás, egyensúlyozás",,Smici P.,14 óra,,"6205 LB - 2 db
forgóátvezető, 10-10005064-00",,,,,,
TH0579,0,M18155,2025.03.11.,SZI,2025.03.28.,Máté-Martenzit Kft.,EmL-1020B 5TT-K,körasztal,GSA CNCT-200R,,"Vezérelt B tengely forgatása megszűnt a szervómotor (NCT AC SERVO MOTOR: A6-54-30-EH/M-=2, sorozatszám: [national-id]) tengely törése miatt.",szétszerelés - bemérés - átalakítás - összeszerelés - beállítás - járatás,,Smici P.,10 óra,,,"NCT AC SERVO MOTOR: Ai8-54-30-EH/M-Z2, Nr D94-10-10173",,,,,
TH0580,0,?,2025.03.03.,?,,Taksony  ,SAUTER CT60,revolverfej,0.5.473.225,067 332,felújításra küldték Taksonyból,tisztítás - szétszerelés - hibafelmérés - alkatrész rendelés - forgószerszám átalakítás - tárcsaköszörülés - indexáló tüske csiszolás - összeszerelés - járatás,,Smici P.,36 óra,,"tömítéskészlet
3 db rugó
3 db kúpos tüske
1 db hűtővíz átvezető (saját gyártás)
12 db vízátvezető csapszeg",,,,,,
TH0581,0,M14252,2025.03.03,SZI,2025.03.10,KOKILLA PREC KFT.,HT 76DT,Fékező egység,,,Fékből folyik az olaj,"Szétszerelés, tömítések cseréje, összeszerelés, funkciópróba",,Smici P.,6 óra,,"10-15187000-00 15x1,8 NBR70 1db
10-00172570-00 17X2,65 NBR70 1db
10-00108523-00 Gumi/O-gyűrű 73x3,55 NBR70 2db",,,,,,
TH0582,0,M11357/M06079/M19095,2025.03.25.,G,2025.06.18.,Magyarmet Kft.,GD-5DT,revolverfej,TBMA 200 12 (Baruffaldi),Kr56.A200.2141A21.01,szórja a méretet,"takarítás, szétszerelés, hibafelmérés, szerszám készítés, összeszerelés, beállítás, járatás",,Smici P.,32 óra  + 4 elektromos,,"6205 2Z 1 db 
6203 2Z 1 db
tömítőgyűrű készlet
160 x 80 x 9,5 tányérrugó
TS200 tűgörgős csapágy 3 db 
kiemelő tárcsa 1 db",,,,,,
TH0583,0,M19037,2025.03.28.,BánszkiS,2025.04.03.,HEAVENLY TRADE KFT.,EmB-2004D,NCT 3-motor,AiS100-LW 15 H (Y),CC2-10-5022,"zárlatos, csapágyas, beázott","Szétszerelés, takarítás, bevizsgálás, tekercselés, csapágycsere, forgó átvezető cseréje, összeszerelés, járatás, egyensúlyozás.",,Smici P.,16 óra,,"2 db 7208 csapágy
1 db forgó átvezető
tekercselés",,,,,,
TH0584,0,M08136,2025.04.03.,KT,2025.04.08.,Dendrit Mentor Kft.,EmL-610,szerszámoldó munkahenger,Hao Cheng munkahenger,0554 00.1-00/7089,szerszámoldás hiba,"szétszerelés, tiszttás, tömítések cseréje, összeszerelés, járatás, próba",,"Budai A.
Smici P.",4+4 óra,,"d90x5,5 O-gyűrű - 1 db
d95x3 O-gyűrű - 1 db
d96x2 O-gyűrű - 1 db
d14x2,5 O-gyűrű - 1 db
d14x21x5 karmantyú - 1 db
d40x50x6 karmantyú - 1 db
d14x22x5 karmantyú - 2 db
1/4""/8-as könyök levegő csatlakozó",,,,,,
TH0585,0,M15218,2025.04.02.,ügyfél,2025.04.22.,Csaba Metál Zrt.,KMC-3127,szögfej ,AU-3,116,bevizsgálás,"Fej szétszerelése, működés ellenőrzése, tömítés és csapágycsere, összeszerelés.",,Ömböli Zoltán,7+6+4 óra,,"130x3 O-gyűrű - 2 db
FAG B71906-E-T-P4S-UL csapágy - 2 db",,,,,,
TH0586,0,M11023,2025.04.08.,SZI,2025.04.14.,Metálplaszt Kft.,EmL-3000 CNC,AC szervómotor,VM100L,11011806B,Túláram hiba miatt megégett a kondenzátor és a kötő doboz.,szétszerelés - járatás - egyensúlyozás,sorkapocs csere - kondenzátor csere - bekötés,"Budai A., Smici P.
Tóth V., Rákosréti J.","4 óra elektromos munka
6 óra mechanikus munka",,,sorkapocs - kondenzátor,,,,,
TH0587,2,M23148,2025.04.14.,ügyfél Del.Note TFSM 6101/10.04.2025,,TF Service Impex S.R.L.,EmR-1200D,főorsó motor CNC EmL-1200 E,"NCT 3~MOTOR, AiS 132-LW 08-15 H (D és Y)",2013-072,probléma az orsó illesztő programjával,,,,,,,,,,,,
TH0588,0,M23110,,,,"NCT Zrt.
(korábbi tulajdonos: VÁG-TECH KFT.)",EmL-610,főorsó,Royal 8.000 RPM,106237,főorsó átvizsgálása és felújítása,szétszerlés - tisztítás - csapágyazás - összeszerelés - járatás,,"Smici P., Budai A.",8 + 8 óra,,"4 db 7012 CTR SULP 3
1 db d 109,1 x 3,1 O-gyűrű
Royal DIN 40 csipesz
szíjtárcsa
88 db tányérrugó, d 32 x 16 x 1,9
d 85 x 55 x 60 szíjtárcsa
5 db d 5 x 1,5 O-gyűrű",,,,,,
TH0589,0,M06270,2025.04.16.,BA,2025.05.26.,NIVELCO ZRT.,TNL-130ADT,főorsó,,B2226,főorsó fordulatszám hiba,szétszerelés - takarítás - csapágycsere - összeszerelés - járatás - egyensúlyozás - csapágyak utánállítása - tokmány tisztítás - javítás - beállítás,,"Smici P., Budai A.",2*20 óra,,"NN 9026 KR - 1 db (csapágy belső gyűrű, kúpos)
NN 3026 - 1 db (csapágy külső gyűrű)
NN 3024KR - 1 db (csapágy belső gyűrű, kúpos)
NN 3024 - 1 db (csapágy külső gyűrű)
BTM 130B - 2 db
210*6 O-gyűrű - 1 db
185*5,5 O-gyűrű - 1 db",,,,,,
TH0590,0,M06184,2025.04.30.,G,2025.05.29.,GYÁNTI FORM KFT. GYÁNTI ISTVÁN,K-A6,főorsó,Kondia (640??),,Bejelentés: a főmotor hangos. Beállt a főorsó.,tisztítás - szétszerelés - csapágyazás - összeszerelés - járatás - egyensúlyozás,,"Smici P., Budai A.",8 + 8 óra,,"2 db 70 BNR 10 HTSULP 3
2 db 60 BNR 10 HTSULP 3
1 db 150 x 2,5 O-gyűrű
1 db 124 x 2,5 O-gyűrű
menesztő",,,,,,
TH0591,0,M15218,2025.04.22.,TV;ÖZ,2025.04.29.,Csaba Metál Zrt.,KMC-3127,szögfej ,AU-3,116,Rossz a geometria,Geometria beállítása.,,Ömböli Zoltán,4 óra,,,,,,,,
TH0592,0,M18243,2025.05.22.,KP,"2025.05.26.
2025.05.28.",Petrus Kft.,MXS-650,NCT 3-motor (főmotor),AiS 100-LW 15 H (Y),CC2-10-5015,Csapágyas. Víz is van benne??,szétszerelés - tisztítás - csapágycsere - összeszerelés - járatás - egyensúlyozás,,Budai A.,16 óra,,"2 db 10-10012238-00 forgóátvezető
2 db 1/2 / 12 L csatlakozó
vízérzékelő + burkolat",,,,,,
TH0593,0,M07115,2025.05.28.,ügyfél,2025.08.01.,Tevill Kft.,EML-1300,Golden Sun körasztal,CNC-251 R ,625491,"Van némi holtjátéka, ezt kell javítani és egy általános karbantartást is kérnek (olajcsere, stb).","szétszerelés, átvizsgálás, tömítéscsere, összeszerelés, Harting szerelés, járatás",,"Smici P., Budai A., Kovács I.,
Tóth V.",11 óra,,"O 190 x 5
O 90 x 5
O 110 x 5 
CM10-0,14 jeladó anya 15 db 
CM10-2,5 motor anya 5 db 
Harting jeladó aljzat 3 db (20-1025)
Harting motor aljzat (20-1023)
Harting (20-2467-10)",,,,,,
TH0594,0,M23104,2025.05.30.,KP,2025.06.05.,Vág-Tech Kft.,KAFO-NCT RV-2622,főmotor,VM132M,S/N: 21040606B1,zörög a hátulja,"szétszerelés - csapágycsere 6307 V - O-gyűrű d 80x 3,1 csere - összeszerelés - járatás",,Smici P.,8 óra,,"1 db 6307 V
2 db O-gyűrű d 80 x 3,1",,,,,,
TH0595,0,M19023,2025.06.10.,G,2025.08.11.,NIVELCO ZRT.,TCS-2500L,revolverfej,Baruffaldi TBHMA 200 12; DSC-10/20-RE,K56.A020.2141C81.06; 16210/2021,forgószerszám forgatás elakad,"szétszerelés, takarítás, átvizsgálás, felmérés, alkatrészek cseréje, összeszerelés, beállítás, járatás",,"Smici P., Budai A.",24 óra,,"2 db Csapágy / 16004 SKF,10-00010514-00 
BARUFFALDI TSMA200 CENTRAL GEAR (TBMA*) / 36.0200.019.06,10-00028365-00 
BARUFFALDI TBMA200 INTERMEDIATE GEAR / 56.0200.014.01,10-00027365-00 
Tartalék / TBHMA 200 12 revfejhez teljes gumitömítés készlet,10-00025410-10",,,,,,
TH0596,0,M23104,2025.06.10.,KP,2025.07.22.,Vág-Tech Kft.,KAFO NCT RV-2622,tartományváltó,,"3176030225
2307128-04 KAFO
20230809",zajos a tartományváltó > darálta a fogaskereket,"szétszerelés, átvizsgálás, fogaskerekek, bordástengely csere, összeszerelés, járatás, beállítás",,"Smici P., Budai A.",24 óra,,"1014 CC1P4 csapágy
1014 BKR P4 csapágy 
fogaskerék - bordástengely készlet",,,,,,
TH0597,0,M15247;M08223,2025.06.12.,ügyfél,2025.06.17.,Hajdu Autotechnika Ipari Zrt.,EmB-1600,erőfokozó munkahenger,,,,takarítás-szétszerelés-tömítések cseréje-összeszerelés-járatás,,B. Attila.,9 óra,,"90,2x2   1db
40x3    2db  10 403070
95x3   1db  10-5221
60x3  1db  10 5290
14x2,5   1db  104296-01
89,2x5,7   1db   1008925770.00
14x22x5   2db   1025142205-00
40x50x6   1db   104050069200",,,,,,
TH0598,0,M14232,2025.06.23.,G,2025.07.31.,DR. VARGA TAMÁS 2007 KFT.,SC-32,tokmány meghúzó,,,,"szétszerelés, a végén a menetes rész törött, így nem javítható, selejt",,SP;BA,2 óra,,,,,,,,
TH0599,0,M09069,2025.06.30,SZI,2025.07.11.,Dinas,Scharmann,X motor,Ai50 spec tengely,,"Szaggat, jeladó hiba, túláram","szétszerelés, tisztítás,  átvizsgálás, összeszerelés","bemérés, átvizsgálás, jeladócsere, beállítás, járatás",SP;RJ,6+4 óra,,,ERN 1326 TTL 574 485-03 sn. 645 427 264 A,,,,,
TH0600,0,M14295,2025.06.27,KT,2025.07.01,DOROTI PACK KFT.,NCTB-1050,X motor,Ai8-54-30-EH,C94-10-10641,"zárlatos, Beázott","szétszerelés, tisztítás,  átvizsgálás, összeszerelés, járatás",jeladó bevizsgálás,SP;RJ,6+4 óra,,,ERN 1326 TTL 574 485-03 sn. 643 667 130 A,,,,,
TH0601,0,M18247,2025.07.03.,G,2026.07.10.,K-KART spol. s.r.o.,KFO-650DD,Főmotor,AiS100,CC2-10-5018,zárlatos,"szétszerelés, csapágycsere ,Deublin csere, WDS szerelés",,SP;BA,12 óra,,"Forgócsatlakozó / Deublin (1114-020-188) forgócsatlakozó,10-00017845-00 
WDS, 2 db 7208 csapágy",,Liker,cseremotor: CC2-10-5216,,,
TH0602,0,M14240,2025.06.12.,G,2025.07.07.,SPILLER 2000 KFT.,SMART-30,Motororsó,"AMS112MW20-A2-5/32(9,5kW;45Nm;27A);Smax:6000",,csapágyas,"szétszerelés, tisztítás, csapágyak cseréje, összeszerelés, járatás ",,SP,12 óra,,"1 db Csapágy / N1012-D-K-TVP-SP-XL,10-00005485-00 
1 pár Csapágy / 7018 A5TRDULP3-NSK,10-00016906-00",,,,,,
TH0603,0,M09150,2025.06.16.,KP,2025.07.11.,AMSY JELÖLÉSTECHNIKA KFT.,MM-800,Főorsó,,,csapágyas,"szétszerelés, takarítás, csapágyazás, meghúó szétszerelés, összeszerelés, járatás, egyensúlyozás, 6,5 kN",,SP,14 óra,,"2 db Csapágy / B7012-C-T-P4S-UM pracíziós orsócsapágy FAG,10-00016990-00 
2 db Csapágy / B7010-C-T-P4S-UM pracíziós orsócsapágy FAG,10-00016991-00 
4 db 134,4 x 3,1 O-gyűrű ",,,,,,
TH0604,0,M09069,2025.07.16,ügyfél,2025.07.21.,Dinas,Scharmann,X motor,Ai50 spec tengely,,,"szétszerelés, tekercselés, összeszerelés, járatás",,SP;RJ,5 óra,,tekercs,,,,,,
TH0605,0,M07399;M18018,2025.07.22.,KP,2025.07.23.,PETRUS IPARI KERESKEDELMI ÉS SZOLGÁLTATÓ KFT.,EmL-610,szerszámoldó munkahenger,Hao Cheng 3500 kg,,visszanyit,"szétszerelés, tömítéscsere, összeszerelés, nyomáspróba",,BA,6 óra,,"O 90 x 3
O 95 x 2
O 60 x 3 
O 14 x 2,5 
2 db O 40 x 3 
O 90 x 5,5 
2 db O 14 x 22 x 5
O 40 x 50 x 6",,,,,,
