SZÉV igény szám,Státusz,Felelős,Igény dátuma,"KÓDOK: 
ÁA (csak árajánlat kérés)
R (rendelés)
PÜ (utalásra vár)
GY (gyártás alatt)
U (úton van)",Gépállás,Teljesítés dátuma,Áttárolás / Betárolás száma,Munkaszám,Megrendelő,Géptípus,Beszállító,Igény,Megjegyzés,Mennyiség,Igénylő,IMP megjegyzés,GYE megjegyzés,SZÉV megjegyzés
SZÉV2025-226,TRUE,IMP,"2025.06.16.

2025.07.24",R,,"2025.07.14. 
2025.08.01.","BET2025/02424
BET2025/02578",M19023,NIVELCO,TCS-2500L,Baruffaldi,Revfejhez rajzon jelölt alkatrészek,mail,,PI,"Proforma utólag utalandó, feldta érk: 07.11. ",https://www.tnt.com/express/hu_hu/site/shipping-tools/tracking.html?searchType=CON&cons=202943008,
SZÉV2025-227,TRUE,GYE,06.25.,R,,2025.09.10.,2025/000001188,,"
Szerviz Raktár",,Fenyvesi Gábor egyéni vállalkozó,"Ablak / Biztonsági üveg ragasztott 514x395x20 (TCS), 10-10006938-00",Csatolt email,3 db,AL,,,
SZÉV2025-228,FALSE,GYE,06.26.,R,,,,,Szerviz tartalék,Ais132 állórész,,A köpeny ereszt. Kérjük a javítását: Juhász Műhelyben,,1,ZSP,,Szállításra vár,
SZÉV2025-229,TRUE,IMP,06.26.,ÁA,,2025.12.10,Nem történt megrendelés,M15248,Hajdu Autot.,EmR-1200,Manford,Y burkolatra kér árajánlatot,Csatolt email,1,ZSP,ÜF EmL-1200 gépet írt az emailben,száll ktg,Nem történt megrendelés
SZÉV2024-074,TRUE,IMP,06.19,R,,08.29,,M15219,CSABA METÁL ZRT.,EmB-1305G,Manford,24szerszámhelyes karos szerszámcserélő(DIN50),Igény frissítése,,ZSP,géppel együtt kiszállítva,,
SZÉV2025-230,TRUE,ERA,06.30.,R,,,,"M16142
161511261",,HT76,,Géplámpa,email,1,ZSP,,,
SZÉV2025-231,TRUE,GYE,07.01.,R,,,,M17056,Inlong Kft,Kondia B-640,,"Mechanika / Kondia ellensúlylánc tartószem illesztőszeggel és sasszeggel,10-00002233-00,01

Lánc / Kondia ellensúly tartó lánc (B-1080-1),10-00001265-00",mail,,PI,,Import(Berkoa),
SZÉV2025-232,TRUE,GYE,07.01.,R,,2025.07.11.,2025/000002 311,M17056,Inlong Kft,Kondia B-640,,"INA ZKLF 2575 2RS

6205 C 2Z",mail,1-1,PI,,,
SZÉV2025-233,FALSE,GYE,07.01.,R,,,,M21061,CSABA-BERÉNYI,"HT-92
P21039",,HIDRAULIKA SZŰRŐ BETÉT,mail,3,ZSP,,,
SZÉV2025-234,TRUE,GYE,07.02.,,,2025.07.07.,Még nincs,"M20151
M18253
M18007
M18026
M20118",Ober pénzügyi lízing ZRT,"KAFO-NCT CV-7A
MSL-200
VD-510S
TCS-2000
TCS-2000",,"Szállításbiztosítók a következő gépekhez:
M20151 KAFO-NCT CV-7A
M18253 MSL-200
M18007 VD-510S
M18026 TCS-2000
M20118 TCS-2000","M20151-4 db érkezett
M18007-3 db érkezett",,PI,,,
SZÉV2025-235,TRUE,GYE,07.09.,R,,2025.07.10.,2025/000000897,M23104,Vág-Tech,RV-2622,,VG-32 Hidraulika olaj,mail,40L,PI,,,
SZÉV2025-236,TRUE,GYE,07.10.,R,,2025.07.30.,BET2025/02532,M18247,K-kart,KFO-650DD,,Deublin 1114-020-188,mail,1,PI,,,
SZÉV2025-237,TRUE,GYE,07.14.,ÁA,,,,M04075,Zavod Convector,TOMAT,,Főorsó árajánlat,mail/csatolt fotók,1,ZSP,,,
SZÉV2025-238,TRUE,GYE,07.15.,R,,,,M16096,NCT AKADÉMIA,S8 63F0650,,Hűtővíz szivattyú,csatolt fotó,1,ZSP,,,
SZÉV2025-239,TRUE,GYE,11.06.,R,,2026.01.22.,BET2026/00137,M19101,LOSONCZI Kft,EML-1600SV,,"BIZTONSÁGI ÜVEG
2db 665x465x5, 2db 925x635x5",mail,4,ZSP,,Fogarasira beérkezett,
SZÉV2025-240,TRUE,GYE,11.06.,R,,2026.01.22.,BET2026/00138,M16065,LOSONCZI Kft,EmB-1304D,,"BIZTONSÁGI ÜVEG
2db 665x465x5,2db 665x365x5",mail,4,ZSP,,Fogarasira beérkezett,
SZÉV2025-241,TRUE,IMP,07.16,ÁA,,,SZTORNÓ," 
M17164/M07154",LOG VALVE KFT.,EML-2000,East-Lion,szerszámoldó/erőfokozó munkahenger,mail,1,HA,"Friss ÁA itt, SZÉV válaszára vár EL-4-14-1",,
SZÉV2025-242,TRUE,ERA,07.16.,R,,2025.08.06.,2025/000000989,,SZÉV raktár,,,Vészkör relé (KV),mail,8/3 db érkezett,PI,,,
SZÉV2025-243,TRUE,IMP,07.16.,ÁA,,"Nem foglalkozunk vele, nem kapunk ajánlatot.",,,Sanatmetal kft,MV-66A(0635),YCM CNC TW vagy [email],Harmonika egység,mail/fotó,1,ZSP,https://www.ycmcnc.com/en/contact,,
SZÉV2025-244,TRUE,ERA,07.17.,R,,2025.08.06.,2025/000000988,,"
Szerviz Raktár",,,"Relé / Omron K8DT-PM2CN feszültségrelé (fázisfigyelő), 20-00006599-00",Csatolt email,3 db,AL,,,
SZÉV2025-245,TRUE,GYE,07.18.,ÁA,,,,M07006,TECHSZERVIZ kft,EmL-610L,,levegő előkészítő egység,mail/fotó,1 db,ZSP,,,
SZÉV2025-246,TRUE,GYE,07.21.,ÁA,,,,M18180,DGA KFT,BMC-2012,,"3 db 50TAC100BSUC10PN7B golyósorsó csapágy
4 db Timken(?) MM50BS100HQBC golyósorsó csapágy
1 db 6009ZZ csapágy
2 db TC62x85x9 dupla ajkú szimmering NBR70
1 db TCN30x50x11 szimmering NBR70
2 db TC62x85x12 dupla ajkú szimmering NBR70",mail,1 szett,PI,,,
SZÉV2025-247,TRUE,GYE,07.22.,R,,2026.03.02.,2026/000000252,M22032,S&SCNC FÉMIPARI ,MM-850E,,Szűrőbetét 40CN225W-TW,PO N20250721,5/Kiváltó típus érkezett SH57121V,ZSP,,Fogarasira beérkezett,
SZÉV2025-248,FALSE,LOG,07.22.,R,,,,,NCT SZERVIZ,,Next System,"20-00004707-00 TOUCH Panel
20-00007402-00 TSC-34/RU",,"15 db
10 db",ZSP,Next System-től DIA,,
SZÉV2025-249,TRUE,IMP,07.23.,PÜ,,2025.10.29.,BET2025/03484,,Szerviz raktár,,KAFO,"Tartalék / CV-7A / ködkenés kenőtáp, 10-00033564-00",Csatolt email,3 db/készlet érkezett,AL,SZR2025/01812 Proforma itt utalásra vár,,
SZÉV2025-250,TRUE,GYE,07.23.,R,,2025.09.04.,"BET2025/02823
BET2025/02866",,Szerviz raktár,,Seal Ring Kft.,"KN/SN25 40 x 50 x 06/07 AU92 (TTU) (4016930090),10-40500692-00
Tömítés / O-gyűrű 89,2x5,7 NBR 70,10-08925770-00
O 40 x 3 NBR70 (4016930090),10-00403070-00
KN/SN25 14 x 22 x 05/06 AU92 MA25 (4016930090),10-25142205-00
Tömítés / O-gyűrű 14x2,5 NBR 90,10-00004296-01
Tömítés / O-gyűrű 60x3,0 NBR 70,10-00005290-00
Tömítés / O-gyűrű 95x3,0 NBR 70,10-00005221-00","Csatolt email
","1 db
1 db
2 db
2 db
1 db
1 db
1 db",AL,,,
SZÉV2025-251,FALSE,LOG,07.24.,R,,"2025.10.13.
2026.02.24.","2025/000001362
2026/000000246",,Szerviz raktár,,,"MRE.2.0 NCT201 előtolás szabályzó override NCT201 / 204 / 304, 40-00012007-00",Csatolt email,"5 db/1 db-ot kaptunk
még 1 db-ot kaptunk.",AL,,,
SZÉV2025-252,FALSE,IMP,07.24.,PÜ,,2026.04.16.,BET2026/01340,,Szerviz raktár,,LUBE (KAA-Europa Gmbh),LUBE F3D szűrőház + szűrő,mail,2 db,PI,E13082025 / PI: 3710 utalásra vár sürgetve,,megrendelve
SZÉV2025-253,FALSE,IMP,07.24.,PÜ,,2026.05.22.,BET2026/01788,,Szerviz raktár,,Manford,AEV550 fékes karforgató motor,mail,10/5 db érkezett,PI,PÜ sürgetve 2101-2509015,,
SZÉV2025-254,TRUE,GYE,07.25.,R,,2025.07.29.,2025/000000980,,"Profimaster
Szervizraktár",,,szimering DIN 3760 A15x32x7,,5,ZSP,,,
SZÉV2025-255,TRUE,GYE,07.28.,R,,2025.07.29.,2025/000000975,,Szerviz raktár,,,"Csapágy / 30TAC62CSUHPN7C ferdehatásvonalú golyóscsapágy NSK,  10-10001875-00",Csatolt email,12 db,AL,,,
SZÉV2025-256,TRUE,GYE,07.28.,R,,,,,Tevill kft,"Golden Sun 
CNC-251 R",,Levegő szelep,email/fotó,1 db,ZSP,,,
SZÉV2025-257,TRUE,GYE,07.30.,R,,2025.07.30.,,,Szerviz raktár,,,M4-es menetfúró,Csatolt email,1 db,KP/AL,,,
SZÉV2025-258,TRUE,GYE,07.30.,R,,2025.10.17.,2025/000001401,,Szerviz raktár,,,"Hidraulika / Záródugó imbuszos, tömítéssel 3/8"",21-66105163-00",Csatolt email,10 db,AL,,,
SZÉV2025-259,FALSE,ERA,07.30.,R,,2025.09.29.,"BET2025/02653
2025/000001268",,Szerviz raktár,,,"Relé / Omron K8AK-PW2 (fáziskiesés figyelő) 24V, 20-00004998-00
Mágneskapcsoló / Schneider LC1-D38P7 mágneskapcsoló (18.5kW; 1NO; 1NC), 20-00001506-00",Csatolt email,"3 db/ez beérkezett
3 db",AL,,,
SZÉV2025-260,TRUE,GYE,07.31.,R,,,,,Szerviz raktár,,,VG-32 Hidraulika olaj,mail,1 kanna,HA,,,
SZÉV2025-261,TRUE,GYE,08.01.,R,,2025.09.10.,Még nincs,M16266,POLIOL,TCS2500,,10-10006118-00 515x395x20 biztonsági üveg,mail,1 db,ZSP,,,
SZÉV2025-262,TRUE,IMP,08.05.,U,,2026.04.08.,BET2026/01371,,Szerviz raktár,,Manford,"Szíj / 5GT/860/30 mm, 10-00002847-00",mail,15 db,PI,"Inv.B103-26031101
020- 36165220 / MTP2603224
érk.NCT. Fogarassi útra: 04.08-10.",,Központi raktárban át lett véve??? 11.05 Madari Ilona
SZÉV2025-263,TRUE,IMP,08.05.,U,,2026.04.08.,BET2026/01371,,Szerviz raktár,,Manford,"Szíj / 5GT/830/30 mm, 10-00020106-00",mail,15 db,PI,,,
SZÉV2025-264,FALSE,EGY,08.07.,R,,,,,Szerviz raktár,,,"Ai8-54-30-EH/4096-Z2 szinkron szervomotor:, 40-00011079-00",Csatolt email/fotó,2 db,AL,,,
SZÉV2025-265,TRUE,GYE,807,R,,,,,K-KART,TMV-1050A,,A12 motor átjeladózás (4096-ra),,1 db,ZSP,,,
SZÉV2025-266,TRUE,ERA,08.08.,R,,2026.02.10.,2026/000000152,,Szerviz raktár,,,"Mágneskapcsoló / Schneider LC1-D50AP7 mágneskapcsoló (22kW; 1NO; 1NC, 20-00001507-00
Motorvédő / Schneider GV2-ME05AP motorvédő (0.63-1A), 20-00002505-10
Kapcsoló / ELR W3-24V DC/500AC-2I irányváltó kapcsoló (2297031), 20-00003505-00
Mágneskapcsoló / Schneider LP1-K0910BD mágneskapcsoló (4kW;24VDC), 20-00002465-00
Mágneskapcsoló / Schneider LC1-D18P7 mágneskapcsoló (7.5kW; 1NO; 1NC), 20-00001503-00",Csatolt email,"2 db
3 db
2 db
3 db
3 db",AL,,,
SZÉV2025-267,FALSE,GYE,08.08.,R,,2026.03.10.,2026/000000306,,Szerviz raktár,,,"Pneumatika / Kompakt hangtompító R1/4 csatlakozással (SMC - AN20-02), 10-10005113-00
Pneumatika / Hangtompító levegő rendszerhez, mini kivitel KM BSP1/4""(LHTM-B34), 10-00016402-00
Pneumatika / Kompakt hangtompító G1/4 csatlakozással (SMC - AN-SM-02), 10-00016363-00
Pneumatika / Levegő hangtompító mini KM 1/4""(LHTM-B14),10-00015012-00","Csatolt email
Pirossal írtat kaptuk","5 db
15 db
15 db
10 db",AL,,,
SZÉV2025-268,TRUE,GYE,08.08.,R,,2025.10.27.,Rezsi anyag,,Szerviz raktár,,,Loctite 577 menettömítő,Csatolt email,2 db,AL,,,
SZÉV2025-269,TRUE,EGY,08.08.,R,,2025.08.12.,2025/000001028,M17077,RAABterv kft,MM-760,,"MRE.2.0 NCT201 előtolás szabályzó override NCT201 / 204 / 304, 40-00012007-00",,1db,ZSP,,,
SZÉV2025-270,TRUE,GYE,08.08.,R,,2025.08.11.,2025/000001019,M16115,Somapak,EmB-2004,,Deublin 902-120-188,,,,,,
SZÉV2025-271,TRUE,EGY,08.12.,R,,2025.08.12.,2025/000001030,,Szerviz raktár,,,"Farokkábel DAF132 motorhoz, 10-10009617-00
Farokkábel EBI 1135 forgójeladóhoz / 0,15 méter / ID: 640055-51, 21-64005551-00
ENDAT farokkábel Ai2,5-Ai15 motorok, EBI 1135 jeladóhoz (150 mm):, 30-00010700-94
ENDAT farokkábel Ai28-Ai70 motorok, EBI 1135 jeladóhoz (200 mm):, 30-00010700-99",Csatolt email,"2 db
2 db
2 db
2 db",AL,,,
SZÉV2025-272,TRUE,GYE,08.12.,R,,2025.09.10.,Még nincs,M22107,STX,TCS2500,,10-10006118-00  515x395x20 biztonsági üveg,mail,1 db,ZSP,,,
SZÉV2025-273,TRUE,IMP,08.12.,ÁA,,2025.10.15.,BET2025/03413,M20121,SANATMETAL kft,TCS2000L,TongTai,Főkapcsoló,email/fotók,3 db,ZSP,BEÉRKEZETT,SZR,
SZÉV2025-274,TRUE,IMP,08.15.,ÁA,0,Nem történt megrendelés,,M13128,PLES Zrt.,EmB-1105B,Manford,Y tengely hátsó teleszkópos burkolat,,1db,HA,Ügyfélre vár.,,
SZÉV2025-275,TRUE,GYE,08.21.,R,,2026.01.22.,BET2026/00136,M14245,ICPEST,MM-1000S,,"2db 10-10001169-00 Ablak / Biztonsági üveg ragasztott 460x715x15 (MM-1000)
2db 10-10001170-00 Ablak / Biztonsági üveg ragasztott 670x730x15 ",Email,2-2db,ZSP,légifuvar díj > plexi Adrián,szervizre vár,
SZÉV2025-276,TRUE,IMP,08.21.,ÁA,1,Nem történt megrendelés,,M13178,MOTOR-TECh,VD-510S,Manford,"10-00033140-00,VD-510 / Spirálos forgácskihordó motorral",email,1db,ZSP,Ügyfélre vár,,
SZÉV2025-277,TRUE,GYE,08.22.,R,1,2025.09.03.,2025/000001123,M23079,NEFAB,MM-760,,VM100L csapágyak: 6207VV és 6308VV surlódásmentes,,1-1db,ZSP,,,
SZÉV2025-278,TRUE,GYE,08.25.,R,,2025.08.26.,2025/000001067,,Szerviz raktár,,,"Csapágy / NSK 7014 CTRDULP3 precíziós orsócsapágy, 10-00002389-00",Csatolt email,2 pár,AL,,,
SZÉV2025-279,TRUE,GYE,08.25.,ÁA,,,,M14235,SCHUNK,AXA VSC-2M,,00-10040140-00 x vezeték védő tartó műanyag perem,mail,2db,ZSP,,,
SZÉV2025-280,TRUE,ERA,08.26.,R,,2025.09.29.,2025/000001262,,Fejes Atti/Szerviz raktár,,,"Relé / Omron MKS3PI-5 DC24 (3 érintkezős relé),20-00000880-00",Csatolt email,4 db,AL,,,
SZÉV2025-281,TRUE,GYE,08.26.,R,,2025.08.27.,"2025/000001080
BET2025/03097",M06268,El-Zet,TNL-100ALDT,,"Szükségünk van 1 készlet főorsó csapágyra TNL-100ALDT főorsóhoz:
1 db NN3020K
1 db 100BA10xTYDBLP4A
1 db NN3017K",mail,1 készlet,PI,,,
SZÉV2025-282,TRUE,GYE,08.26.,ÁA,,2025.09.30.,BET2025/03198,M14235,SCHUNK,AXA VSC-2M,,Műanyag persely  11113183,email,,ZSP,,,
SZÉV2025-283,TRUE,IMP,08.26.,ÁA,,,,M18180,DGA KFT,KAFO-NCT BMC-2012,KAFO,X golyósorsó,mail,1 db,PI,"rajz bekérve, hogy rendelhessük a Szimikrontól",,
SZÉV2025-284,TRUE,EGY,08.26.,R,,2025.08.26.,BET2025/02747,M20131,Juhász Műhely,MXS-650DD,,"MRE.2.0 NCT201 előtolás szabályzó override NCT201 / 204 / 304, 40-00012007-00",,1db,ZSP,,,
SZÉV2025-285,TRUE,GYE,08.28.,R,,2026.02.24.,BET2026/00601,M14316,CONTITECH,EML-510B,,Biztonsági üveg szett: 665X265X4  2db; 665X365X4 2db,mail,2-2db,ZSP,,szervizre vár,
SZÉV2025-286,TRUE,GYE,08.28.,R,,2025.08.29.,Még nincs,M23177,Arzenál Fegyvergyár Zrt.,Dual-65LY,,"TH0611-es munkához, emailban csatolt fotón lévő, Hengeres illesztő szegek (3-om féle)
Smici Peti kéri",,2-2-4/,SP/AL,,,
SZÉV2025-287,TRUE,IMP,08.29.,PÜ,,2026.05.22.,BET2026/01788,,Szerviz raktár,,Manford,"Tartalék / Manford vízleválasztó pohár MACP302-T,10-00025801-00","Csatolt email
10-00017149-00-es cikkszámra lett bevételezve.",5 db,AL,PÜ sürgetve 2101-2509014,,
SZÉV2025-288,TRUE,ERA,08.29.,R,,2025.09.29.,2025/000001266,,Szerviz raktár,,,"Csatlakozó / Harting  Cat5E RJ-45 (09 45 151 1100), 20-00004322-00
Kábel árnyékolt 4x0.14 (TRONIC-CY Art.nr. 20003) 21-00020003-00",Csatolt email,"30 db
25 m",AL,,,
SZÉV2025-289,TRUE,EGY,08.29.,R,,2026.06.19.,"2025/000001234
2026/000000785
2026/000000801
BET2025/03688
2025/000001654
2026/000000084
2026/000000785",,Szerviz raktár,,,"TDR-240-24 Tápegység,20-00005268-00
PS segédnyák doboz öá., 30-70071915-01/40-00013363-00-ez lett a új cikkszáma 
Li-elem 3.6V (LS14250CNA):, 20-00000631-00
KB2ECAT.31 NCT 201 tasztatúra controller, 40-00012006-00
KB2ECAT_ADAPT szerelt kártya, 30-00000423-00
O8RC / 8-relés záró érintkezős kimenettel rendelkező kimeneti modul:",Csatolt email,"6 db/5 db hoztam le
3 db/megkaptam
20 db/ lehoztam a K.raktárból
10 db/3 db-ot kaptunk+10 db kaptunk+10 db kaptunk
10 db/3 db-ot kaptunk+10db-ot kaptunk+ 10 db kaptunk
3 db/megkaptam",AL,,,
SZÉV2025-290,TRUE,IMP,09.02.,ÁA,,2025.10.15.,BET2025/03413,M24024,Special grip hungary kft,TMV-1050A,TongTai,Fukuta motor,mail,1db,PI,BEÉRKEZETT,SZR,
SZÉV2025-291,TRUE,GYE,09.02.,R,1,"2025.09.03.
2025.09.19.",BET2025/03138,M18248,LOSONCZI Kft,MXS 300M,,"Ais100 csapágykészlet_SnCC2-10-5034
DEUBLIN 904-120-188 
1114-020-188-érkezett",mail,"1 készlet
1 db",ZSP,,,
SZÉV2025-292,FALSE,ERA,09.03.,R,,"2025.09.29.
2026.02.11.",2025/000000153,,Szerviz raktár,,Omron/Schneider,"Relé / Omron K8AK-PW2 (fáziskiesés figyelő) 24V, 20-00004998-00
Mágneskapcsoló / Schneider LC1-D38P7 mágneskapcsoló (18.5kW; 1NO; 1NC), 20-00001506-00
Mágneskapcsoló / Schneider LC1-D25P7 mágneskapcsoló (11kW; 1NO; 1NC), 20-00001504-00
Mágneskapcsoló / Schneider LC1-D32P7 mágneskapcsoló (15kW; 1NO; 1NC), 20-00001505-00",Csatolt email,"2 db/ez megérkezett
2 db/3 db érkezett.
2 db
2 db",AL,,,
SZÉV2025-293,TRUE,GYE,09.04.,R,,2025.09.05.,2025/000001135,,Szűcs József ev.,,WALRUS,WALRUS szivattyú / TPHK 4T6-6 10-00028831-00,,1 db,ZSP,,,
SZÉV2025-294,TRUE,GYE,09.04.,R,,2025.10.17.,2025/000001400,,Szerviz,,,Főorsó támasztó kocka (gyártható. szükség esetén küldünk rajzot.),mail,1-1 db/a kockából 2 db-ot kaptunk,PI,,https://www.hoffmann-group.com/HU/hu/hohu/p/431825-1000?tId=267&wayIntoCart=SRP&triggerSelectItemEvent=1,
SZÉV2025-295,TRUE,GYE,09.05.,R,,2025.09.11.,BET2025/02964,M16283,KELET-SZERSZÁM KFT.,VD-510S,,"Csapágy / HC7008C.T.P4S.UL FAG csapágy, 10-00000365-00",Csatolt email/ fotó,8 db/4 db érkezett,AL,,,
SZÉV2025-296,TRUE,IMP,09.05.,R,,,,M19073,Nivelco,Dual-65,APEX / Microcut,Mellékelt rajz részletesebb verziója. PT-16-RB-330,mail,,PI,rajz bekérve Endrődi Gábor átvette APEX csak javítást vállal alkatrészt nem ad el!,,
SZÉV2025-297,TRUE,GYE,09.05.,PÜ,,2025.11.07.,BET2025/03620,,"Atlanti-Szerszám Kereskedelmi
és Szolgáltató kft",TNL-130AL,,Biztonsági üveg  520x400x26,mail,1 db,ZSP,,,
SZÉV2025-298,TRUE,GYE,09.08.,U,,2025.10.20.,BET2025/03200,M16052,DUNAMENTI CSSZ,TCS-1500,,Biztonsági üveg  520x400x26,mail,1 db,,,,
SZÉV2025-299,TRUE,GYE,09.09.,R,,2026.01.30.,Nem lesz/rezsi,,Szerviz raktár,,,"Imbusz készlet, gömbölyű és egyenes végű",Csatolt email,1-1 db,PI/AL,,,
SZÉV2025-300,TRUE,ERA,09.09.,R,,2025.09.29.,2025/000001264,,Szerviz raktár,,,"FZG 400x65-22  ( Frizlen fékellenállás), 20-00003078-00",Csatolt email,2 db,AL,,,
SZÉV2025-301,FALSE,EGY,09.09.,R,,"2025.10.15.
2026.07.13.","2025/000001369
 2026/000000908",,Szerviz raktár,,,"WDS VIZSZIVÁRGÁS ÉRZÉKELŐ SZENZOR: 40-70064270-02
Jeladó fedél - furatos, magasított (AiS 100 - Labirintgyűrűs jeladófedél PT öá.), 00-70045707-10",Csatolt email,"5 db
5 db",AL,,,
SZÉV2025-302,TRUE,GYE,09.09.,R,,2025.09.10.,2025/000001157,M06268/TH0622,"EL-ZET,Szerviz raktár","TNL-100ALDT, DAF 132 L-23A10-5,10701925",,"Csapágy / 6312 2Z/C3 NACHI, 10-10002846-00",Csatolt email,2 db,SP/AL,,,
SZÉV2025-303,TRUE,GYE,09.10.,R,1,2025.10.20.,BET2025/03200,M16052,DUNAMENTI CSZ,TCS-1500,,Biztonsági üveg  520x400x26(R2025/00848),mail,1db,,,,
SZÉV2025-304,TRUE,IMP,09.10.,ÁA,,,,M14057,DUNA PRECIZIÓS,MM-760,Microcut Buffalo,X csúszóburkolat,,1db,ZSP,ÁA ok fuv.díjjal,,Ügyfélre vár 12.05 napra ígérte a választ.
SZÉV2025-305,TRUE,IMP,09.12.,U,,2026.04.08.,BET2026/01371,M21013,MVM NUKA ZRT.,EML 1200V,Manford, gépünk mozgó burkolatainál a tömítés több helyen szétszakadt,email/fotók,Készlet,ZSP,"Inv.B103-26031101
020- 36165220 / MTP2603224
érk.NCT. Fogarassi útra: 04.08-10.",,"Raktárra kérünk 3 szettet, ÜF nem kéri"
SZÉV2025-306,TRUE,GYE,09.15.,PÜ,1,"2025.10.29.
2025.11.04.","BET2025/03477 
BET2025/03569     ",M16283,KELET-SZERSZÁM KFT.,VD-510,,"NAST 20 ZZ 1db/megérkezett
INA RNA 4902 2db/megérkezett
CF10VUUJNS 2db,A KR22 = a CF10VU csapággyal/megérkezett",mail,,PI,,,
SZÉV2025-307,TRUE,GYE,09.15.,R,,2026.02.02.,2026/000000111,,Szerviz Raktár,,,Kuplung / Rotex GS 24 piros  kuplung rugalmas fogaskoszorú (csillag 10-00003525-10,Csatolt email,2 db,AL,,,
SZÉV2025-308,TRUE,GYE,09.17.,R,1,"2025.09.18.
2025.10.29.","2025/000001201
BET2025/03477",M14057,DUNA PRECIZIÓS,MM-760,,"FAG B7012-C-T-P4S-UL
1 pár 7012CTRDULP3 érkezett
1 db 7012CTRSULP3 érkezett",mail,1 db,PI,,,
SZÉV2025-309,TRUE,ERA,09.17.,R,,2025.09.29.,2025/000001262,,Szerviz raktár,,Sonepar Magyarország Kft.,"Vezeték / Zöld/sárga 4-es vezeték (H07V-K 4 ZŽ-YL/GN), 20-00001399-00",Csatolt email,40 m,TV/AL,,,
SZÉV2025-310,TRUE,IMP,09.17.,PÜ,,2026.05.22.,BET2026/01788,,Szerviz raktár,,Manford,"Szíj / 5GT/1000/30 mm, 10-00012561-00",Csatolt email,5 db,AL,PÜ sürgetve 2101-2509026,,
SZÉV2025-311,TRUE,GYE,09.17.,Áa,,,,M13236,HAJDU AUTÓTECNIKA,"ZD-725
síkküszörű",ngp masters kft az utód,Tengelyvédő harmonika X tengely,Csatolt email,1 db,ZSP,,ÜF küld róla rajzot,
SZÉV2025-312,TRUE,ERA,09.18.,R,,2025.09.19.,2025/000001202,,SZÉV raktár,,,"21-00012079-00 X motor kábel 4x1,5 8 méter/21-00075943-00",,,,,,
SZÉV2025-313,TRUE,GYE,09.18.,R,,2025.09.19.,2025/000001206,M13263,K-KART,EmR-1200,,Főrsó felújításhoz ringfeder 40mm,,2 db,ZSP,,,
SZÉV2025-314,TRUE,ERA,09.19.,R,,2025.09.29.,2025/000001261,,Szerviz Raktár,,Oxygen Communication Kft.,"Ventilátor 120x120x38-as 24Vdc, 20-00000208-00",Csatolt email,5 db,AL,,,
SZÉV2025-315,TRUE,IMP,09.22.,ÁA,,"ÜF javította, nem kéri",,M22205,HEAVENLY TRADE,EmR-1020,Manford,Z tengely harmonika burkolat (VL-1000),email,1 db,ZSP,ÁA ok fuv.díjjal,,
SZÉV2025-316,TRUE,IMP,09.23.,ÁA,,,,,Arzenal,,Baruffaldi,BARUFFALDI TBYR160/BMT55/1/12,mail,1db,PI,Kereskedelem átvette az ügyet,,
SZÉV2025-317,FALSE,EGY,09.24.,R,1,,,M20084,NIVELCO,EML-610,,DSC-10/20-LE,,1 db,ZSP,,,
SZÉV2025-318,FALSE,EGY,09.24.,R,1,,,M17270,First-Tech,EmP-700M,,EPU-SIS,mail,1 db,PI,,,
SZÉV2025-319,FALSE,LOG,09.24.,R,,,,,Szerviz raktár,,RS Components Sp. z.o.o.,"Kapcsoló / Schneider ZB6-DGB (Kulcsos kapcsolófej, kulcskihúzás alaphelyzetben 0-1 állás reteszelt), 20-00002805-00",Csatolt email,20 db,AL,,,
SZÉV2025-320,TRUE,GYE,09.24.,PÜ,,2026.04.23.,BET2026/01426,,Szerviz raktár,,Fenyvesi Gábor egyéni vállalkozó,"Ablak / Biztonsági üveg ragasztott 670x730x15 (MM-1000, HT-52/76), 10-10001170-00",Csatolt email,1 db,AL,,,
SZÉV2025-321,TRUE,GYE,09.25.,R,,2025.09.26.,,,Telephelyi Javítás,,,Hidraulika olaj LP32-es,Csatolt email,20 liter,SP/AL,,,
SZÉV2025-322,FALSE,EGY,09.25.,R,,,,,Szerviz raktár,,,"HW EXT kihelyezett kézikerék (CAN-BUS):, 40-00000025-00",Csatolt email,5 db,AL,,,
SZÉV2025-323,TRUE,GYE,09.26.,ÁA,,,,P19818,Contitech,BNC-446,,Revolverfej alap tartó test,mail,1 db,PI,,,
SZÉV2025-324,TRUE,GYE,09.29.,R,,2025.09.30.,2025/000001280,,K-Kart+Szerviz raktár,,,"Hidraulika / Útváltó szelep revolverfejhez DSG-01-3C2-A110-50 YUKEN, 10-00000314-00",Csatolt email/fotó,3 db,AL,,,
SZÉV2025-325,TRUE,GYE,09.29.,R,,2026.02.24.,BET2026/00600,M11297,S.C ALU META SISTEM S.R.L.,MM-800,,"Forgóátvezető ROTOFLUX
A10-1701-05L",fotó,1 db/2 db érkezett,ZSP,,,
SZÉV2025-326,TRUE,GYE,09.30.,ÁA,1,,,M22148,ALSTOM HUNGARY,AXA-VSC-3-5000,,SIEMENS FŐMOTOR TENGELY GYÁRTÁSA,csatolt rajz,1 db,ZSP,,,
SZÉV2025-327,TRUE,GYE,10.02.,R,,2025.10.27.,2025/000001450,,GYSGY REHA kft,NCT PM-1000(0002/2005,,T5 355-16 szíj,,1+2 db,ZSP,,,
